0,1,중식,4.54,061-745-3850,국보성,전라남도 순천시 시민로 30,국보짜장,국보짜장;5000원. 간짜장;7000원. 삼선짜장;9000원. 짬뽕;7000원. 우동;7000원.,"국보짜장,간짜장,삼선짜장,짬뽕,우동,울면,기스면,매콤쟁반짜장,볶음밥,짬뽕밥,육개장,잡채밥,삼선볶음밥,유산슬밥,잡탕밥,탕수육",34.95229294,127.4862733
108,127,한식,4.51,061-727-2334,삼식이,전라남도 순천시 봉화2길 19,낙지볶음,꽃게탕;40000원.꽃게찜;40000원.장어구이;30000원.금풍생이;30000원.닭도리탕;30000원.명태찜;25000원.,"낙지볶음,꽃게탕,꽃게찜,장어구이,금풍생이,닭도리탕,명태찜,닭발구이,전어구이,매운탕,가오리찜,전어회무침,조기구이,소라,꼬막",34.95546095,127.5180331
109,128,한식,4.59,0507-1314-6948,옥천귀뚜라미,전라남도 순천시 저전1길 19,동파육 덮밥,동파육 덮밥;9000원.돌문어 빠쉐;15000원.전복장 비빔밥;13000원.매실육회비빔밥;11000원.명란아보카도 비빔밥;11000원.,"동파육 덮밥,돌문어 빠쉐,전복장 비빔밥, 매실육회비빔밥,명란아보카도 비빔밥",34.95222254,127.4816582
110,129,카페,4.86,0507-1321-1350,오브더데이,전라남도 순천시 연향번영2길 12,베이컨콘치즈파니니,베이컨콘치즈파니니;7500원.아메리카노;3500원.카페라뗴;4000원.시크라떼;5000원.,"베이컨콘치즈파니니,아메리카노,카페라뗴,시크라떼,아인슈페너,패션후르츠에이드,딸기요거트볼,딸기라떼,자몽에이드,초코라떼/녹차라떼,더치큐브라떼,아포카토,브라우니,생크림와플,크로플",34.94540765,127.5170432
111,130,주점,4.53,061-900-9660,숯불에 구운 닭발,전라남도 순천시 삼산로 84,모듬1(마늘닭발,"모듬1(마늘닭발,양념닭발,똥집);13000원.모듬2(마늘닭발,문어,똥집);13000원.마늘닭발;7000원.양념닭발;7000원.매운닭발;7000원.똥집;7000원.","모듬1(마늘닭발,양념닭발,똥집),모듬2(마늘닭발,문어,똥집),마늘닭발,양념닭발,매운닭발,똥집,마늘오징어,돼지껍데기,마늘가브리살,닭순살구이,삼겹살,목살,마늘돼지갈비",34.97235977,127.4925656
112,132,한식,4.58,0507-1389-3341,남녘들밥상,전라남도 순천시 하풍동길 21,순천식 꼬막정식,순천식 꼬막정식;20000원. 순천식 석쇠 불고기 한상;48000원.남녘들 철판;16000원.쭈꾸미 한상;16000원.,"순천식 꼬막정식, 순천식 석쇠 불고기 한상,남녘들 철판 쭈꾸미 한상, 남녘들 코다리조림 한상, 남녘들 해물 돼지갈비찜 한상, 남녘들 영광 보리굴비 한상, 석쇠 불고기(2인)+보리굴비(1마링),철판 쭈꾸미(2인)+보리굴비(1마리),코다리조림(2인)+보리굴비(1마리)",34.94040627,127.5067956
113,133,카페,4.66,0507-1387-0604,아스타 시엠쁘레,전라남도 순천시 장자보1길 97,에스프레소,에스프레소;4500원.핸드드립;7000원.바이오린 블랜드두;22000원.카푸치노/ICED 카페라떼;5000원.이탈리안 티라미수;7000원.,"에스프레소,핸드드립,바이오린 블랜드 원두,카푸치노/ICED 카페라떼,아메리카노,바닐라 빈 라떼,아포가토,콜드브루,핸드드립, 에티오피아 원두, 콜롬비아 원두,SWP 디카페인 원두, 케냐원두",34.94955574,127.5167614
114,135,양식,4.74,061-755-9244,W두마리치킨 북부점,전라남도 순천시 북정2길 16,후라이드 치킨,후라이드 치킨;12500원.양념소스 치킨;13000원.간장양념 치킨;13000원. 매운강장 치킨;14000원.매운양념 치킨;13000원.,"후라이드 치킨, 양념소스 치킨, 간장양념 치킨, 매운강장 치킨, 매운양념 치킨",34.96367388,127.4836246
115,136,카페,4.9,0507-1305-0649,카페드마망,전라남도 순천시 팔마2길 150,에스프레소,에스프레소;3000원.아메리카노;3500원.헤이즐넛;4000원.아포가토;5500원.핸드드립;5000원.,"에스프레소,아메리카노,헤이즐넛,아포가토,핸드드립,카페라떼,헤이즐넛/바닐라/그린티/초코/밀크티 라떼,고구마라떼,리얼청포도라떼,카페모카,카라멜마끼아토,핫초코",34.93329079,127.5142266
116,137,한식,4.56,061-723-7222,고야참숯구이전문점,전라남도 순천시 기적의도서관길 3,꽃등심,꽃등심;28000원.갈비살;28000원.살치살;30000원.광양불고기;18000원.LA갈비;13000원.육회;25000원.,"꽃등심,갈비살,살치살,광양불고기,LA갈비,육회,스페셜모듬,갈매기살,항정살,가브리살,수제생갈비,생삼겹살,수제양념돼지갈비",34.94823703,127.523261
117,138,한식,4.54,061-727-9228,깨복쟁이원조막창,전라남도 순천시 팔마2길 83,막창구이,막창구이;9000원.닭곱창구이;12000원.해물부추전;10000원.갈매기살;11000원.가브리살;11000원.,"막창구이,닭곱창구이,해물부추전,갈매기살,가브리살,오겹살,매콤오돌뼈,매콤돼지껍데기,매콤오껍볶음,닭볶음탕,김치찌개,제육볶음,뼈없는 매운닭발,뼈있는 매운 닭발,닭똥집볶음",34.93342912,127.5163385
118,139,한식,4.68,0507-1387-9955,소소한생각,전라남도 순천시 남신월1길 3,안심 모둠,안심 모둠;74000원.채끝모둠;76000원.안심;39000원.채끝등심;42000원.살치살;30000원.갈비살;22000원.,"안심 모둠,채끝모둠,안심,채끝등심,살치살,갈비살,육사시미 삼합",34.95476647,127.5188921
119,141,일식,4.69,0507-1400-5543,새벽회 순천점,전라남도 순천시 연향1로 62,광어,광어;19000원.우럭;19000원.연어;22000원.숭어;25000원.참돔;32000원.,"광어,우럭,연어,숭어,참돔,모듬회,물회,활어초밥,연어초밥,해산물셋트,해삼,개불,멍게,산낙지",34.94326068,127.5220022
120,142,카페,4.63,[phone],은성길에서,전라남도 순천시 장자보3길 66,아메리카노,아메리카노;2500원.한우불고기 샌드위치;6500원.크렌베리 닭안심 샌드위치;5000원.크래미 샌드위치;5000원.레몬청;3500원.,"아메리카노,더치커피,한우불고기 샌드위치,크렌베리 닭안심 샌드위치, 크래미 샌드위치,레몬청,자몽청,복분자청,대추차,매실차,식혜,비트차,발아현미차,도라지정과",34.94936882,127.5160303
121,143,한식,4.65,061-745-8722,정죽,전라남도 순천시 장선배기길 105,팥칼국수,팥칼국수;8000원.전복죽;15000원.통영버섯굴죽;9000원.단호박죽;8000원.정비빔밥;7500원.매운낙지비빔밥;8000원.,"팥칼국수,전복죽,통영버섯굴죽,단호박죽,정비빔밥,매운낙지비빔밥",34.95143784,127.5300673
122,144,주점,4.55,061-727-8292,이조곱창막창,전라남도 순천시 장자보1길 93,곱창전골,곱창전골;8000원.모듬전골;10000원.모듬구이;10000원.뒷고기;10000원.대패삼겹;10000원.막창구이;10000원.,"곱창전골,모듬전골,모듬구이,뒷고기,대패삼겹,막창구이",34.94933825,127.5166956
123,145,주점,4.73,0507-1324-0622,텐더,전라남도 순천시 봉화2길 8,카스 생,"카스 생;5000원.호가든 생;7000원.기네스 생;10000원.샹그리아;30000원.감바스삐깐떼;18000원,에이징스시;18000원.","카스 생,호가든 생,기네스 생,샹그리아,감바스삐깐떼,피쉬앤칩스,또띠아롤,에이징스시,퀘사디아,갈릭버터쉬림프,모듬 소시지,고르곤졸라,감베로니,모듬마른안주,모듬과일,까나페,프렌치프라이,멕시칸윙 포테이트,치즈 & 초콜릿",34.95468877,127.5187181
124,146,한식,4.73,0507-1322-6573,토닥토닭,전라남도 순천시 하인제길 50,숯불양념구이,숯불양념구이;40000원.닭백숙;40000원.숯불소금구이;40000원.옻닭백숙;45000원.닭장;40000원.닭볶음탕;40000원.닭발;16000원.,"숯불양념구이,닭백숙,숯불소금구이,옻닭백숙,닭장,닭볶음탕,닭발,닭똥집,닭목살,닭죽",34.94354771,127.4932856
125,147,한식,4.71,061-752-8898,강촌용당점,전라남도 순천시 삼산로 73,숯불토종닭구이,숯불토종닭구이;35000원.마늘양념닭구이;35000원.닭장;38000원.백숙;38000원.생목살;10000원.생삼겹살;10000원.,"숯불토종닭구이,마늘양념닭구이,닭장,백숙,5대소금생갈비,5대양념생갈비,생목살,생삼겹살",34.97223903,127.4913483
126,149,한식,4.59,061-742-4592,순천만왕새우직판장,전라남도 순천시 별량면 우산외동길10,소금구이,소금구이;39000원.냉동새우;25000원.새우장;45000원.,"소금구이,냉동새우,새우장",34.88537614,127.46911
127,150,카페,4.61,[phone],cafe312,전라남도 순천시 율전2길 108,에스프레소,"에스프레소;3500원.아메리카노;3500원.카페라떼(헤이즐넛,바닐라);4000원.카푸치노;4000원.카페모카;4000원.아포카토;5000원.달고나 라떼;5000원.","에스프레소,아메리카노,카페라떼(헤이즐넛,바닐라),카푸치노,카페모카,캐러멜마키아또,콜드브루,콜드브루라떼,아포카토,인디언카푸치노(정일우커피),달고나 라떼,아인슈페너(비엔나),콜드브루 아인슈페너",34.95146407,127.4972517
128,151,일식,4.54,0507-1322-9656,고엔,전라남도 순천시 대석3길 12-7,모듬회,모듬회(소);35000원.모듬회(중);45000원.모듬회(대);55000원.광어회;35000원.참돔회;55000원.,"모듬회,광어회,참돔회,연어회,참치회,해산물 모듬,활어초밥,연어초밥,새우초밥,참치초밥,장어초밥,소고기초밥,모듬초밥,회덮밥",34.94711035,127.5260991
129,152,한식,4.52,061-722-2255,형제족발,전라남도 순천시 장선배기1길 26,족발,전족(소);20000원.전족(중);32000원.전족(대);42000원.보쌈(중);30000원.보쌈(대);40000원.,"족발,보쌈,비빔냉면,물냉면",34.95418067,127.5231751
130,153,향토음식,4.53,061-755-2928,남도사또밥상,전라남도 순천시 낙안면 삼일로69,사또정식(꼬막정식+짱뚱어탕),사또정식(꼬막정식+짱뚱어탕);20000원.꼬막정식(꼬막정식+된장국);17000원.백반정식;13000원.꼬막비빔밥;10000원.짱뚱어탕;10000원.,"사또정식(꼬막정식+짱뚱어탕),꼬막정식(꼬막정식+된장국),백반정식,꼬막비빔밥,짱뚱어탕,",34.90471145,127.3438023
131,154,한식,4.53,0507-1349-8789,목화옛날삼겹살,전라남도 순천시 대석3길 50-15,옛날삼겹살,옛날삼겹살;10000원.,옛날삼겹살,34.94686689,127.5260211
132,155,한식,4.59,061-722-1541,순희 뒷고기,전라남도 순천시 장선배기1길 20,뒷고기 모듬한판,뒷고기 모듬한판;23000원.,뒷고기 모듬한판,34.95390124,127.5225965
133,156,한식,4.54,061-726-0112,나담생고기 탕,전라남도 순천시 해룡면 매안2길22-5,한우차돌박이,한우차돌박이;12000원.항정살;11000원.생삼겹;11000원.대패삼겹;8000원.오리불고기;35000원.제육볶음;10000원.,"한우차돌박이,항정살,생삼겹,대패삼겹,오리불고기,제육볶음,쭈꾸미볶음,삼계탕,조기탕,묵은지김치찌개,불고기,동태탕,냉면",34.92869344,127.5530722
134,157,한식,4.63,061-745-2122,연지네 동태랑이랑 삼계탕이랑,전라남도 순천시 장평로 40,닭한마리 통마늘 삼계탕,닭한마리 통마늘 삼계탕;8000원.양푼이 동태 섞어탕;7500원.,"닭한마리 통마늘 삼계탕, 양푼이 동태 섞어탕",34.94326939,127.4942602
135,158,한식,4.59,.,돈삼이 순대점,전라남도 순천시 석현동 142-4,돈도끼,돈도끼;11000원.삼겹살;11000원.목살;11000원.돈삼이초밥;15000원.,"돈도끼,삼겹살,목살,돈삼이초밥",34.97039829,127.4865564
136,159,한식,4.54,061-742-0884,노디목,전라남도 순천시 상사호길 319,점심백반,점심백반;9000원.찌개백반;9000원.김치찌개;9000원.두부치기쌈밥;20000원.삼겹살;12000원.닭백숙;50000원.,"점심백반,찌개백반,김치찌개,두부치기쌈밥,돼지모듬구이,삼겹살,닭백숙,닭도리탕,수육,참게민물매운탕",34.93945093,127.4540614
137,160,한식,4.55,061-727-3460,솔밭곱창 금당점,전라남도 순천시 조례못등2길 3-16,곱창전골,곱창전골;8000원.새끼보전골;12000원.돼지고기전골;11000원.막창구이;10000원.새끼보구이;12000원.,"곱창전골,새끼보전골,돼지고기전골,막창구이,새끼보구이,매운곱창볶음,매운순대곱창볶음",34.95164111,127.5285129
138,161,양식,4.73,0507-1426-0528,에너지버거그릴,전라남도 순천시 순천대1길 6,에너지버거,에너지버거;4000원.트리플 에너지 버거;8000원.더블N더블 에너지 버거;6300원.치즈 에너지 버거;4300원.베이컨 치즈 에너지 버거;5300원.,"에너지버거,트리플 에너지 버거,더블N더블 에너지 버거,치즈 에너지 버거,베이컨 치즈 에너지 버거,해쉬&비프 에너지 버거,에너지 쉬림프 버거",34.96790442,127.4849089
139,162,양식,4.53,0507-1318-2743,순천브루어리,전라남도 순천시 영동길 48,순천특별시,순천특별시;6900원.와온;6900원.순천만;6900원.월등;8000원.낙안;6500원.흑두루미;6500원.순천브루어리 버거;7500원.,"순천특별시,와온,순천만,월등,낙안읍성,흑두루미,순천브루어리 버거,순천브루어리 치즈버거,순천 플래터,그릴드 플래터,햄치즈 플래터",34.9569973,127.4816086
140,164,한식,4.85,0507-1437-9502,순천만 다락원,전라남도 순천시 순천만길 225-4,삼겹바베큐쌈밥,삼겹바베큐쌈밥;11000원.이베리코흑돼지셋트;60000원.,"삼겹바베큐쌈밥,이베리코흑돼지셋트",34.90984922,127.5046147
141,165,카페,4.56,061-755-2091,브앤디아,전라남도 순천시 삼산로 92-45,베이글(딸기,"베이글(딸기,망고,블루베리,자몽,키위,깔라만시);7500원.크림치즈;6500원.조각케익;8000원.팥빙수;9000원.망고빙수;11000원.베리빙수;11000원.오레오빙수;11000원.녹차빙수;11000원.","베이글(딸기,망고,블루베리,자몽,키위,깔라만시),크림치즈,조각케익,B.L.T샌드위치,소보루 샌드위치,고르곤졸라피자,허니 갈릭 브레드,팥빙수,망고빙수,베리빙수,오레오빙수,녹차빙수",34.97139832,127.4942343
142,166,한식,4.75,061-755-5661,옥이네팥죽,전라남도 순천시 서문성터길 29,팥칼국수,팥칼국수;7000원.동지죽;8000원.콩죽;7000원.들깨칼국수;7000원.비빔밥;7000원.,"팥칼국수,동지죽,콩죽,들깨칼국수,비빔밥",34.95463118,127.4809068
143,167,한식,4.56,0507-1405-1638,양은냄비,전라남도 순천시 왕지2길 5,양푼매콤갈비찜,양푼매콤갈비찜(소);25000원.양푼매콤갈비찜(중);35000원.양푼매콤갈비찜(대);45000원.닭볶음탕(소);25000원.닭볶음탕(중);35000원.닭볶음탕(대);45000원.,"양푼매콤갈비찜,닭볶음탕,양푼찜닭",34.96931995,127.5233169
144,168,한식,4.63,061-751-5115,봉구스밥버거 중앙점,전라남도 순천시 연자로 5,몬스터봉구,몬스터봉구;5500원.봉구킹;5000원.봉구퀸;5000원.햄치즈;3500원.치즈치킨마요;4000원.에그김치제육;4100원.,"몬스터봉구,봉구킹,봉구퀸,햄치즈,치즈치킨마요,에그김치제육,",34.95514121,127.4847661
145,169,한식,4.63,.,조선생,전라남도 순천시 유동1길 29-32,사케,사케;5500원.와규(살치살);35000원.차돌박이버섯전골;30000원.스지오뎅탕;25000원.바지락탕;20000원.한우육사시미;25000원.한우육회;35000원.,"사케,와규(살치살),차돌박이버섯전골,스지오뎅탕,바지락탕,한우육사시미,한우육회",34.95561319,127.5178469
146,170,일식,4.54,061-727-8255,라이스스토리 순천점,전라남도 순천시 연향중앙상가길 18,사천해물볶음면,사천해물볶음면;7500원.미고랭;7500원.가츠동;5900원.,"사천해물볶음면,미고랭,가츠동",34.95196873,127.5192521
147,171,카페,4.52,061-754-6776,아띠,전라남도 순천시 봉화로 40,아메리카노,팥빙수;9000원.녹차빙수;9000원.믹스베리빙수;8000원.망고와홍시빙수;8000원.유자차;4500원.,"아메리카노,에스프레스 마끼아또,카페라떼,카푸치노,모카치노,카라멜마끼아또,카페모카,카라멜 모카,커피밀크쉐이크,수제레몬차,캐모마일,페퍼민트",34.95599871,127.4945934
148,172,향토음식,4.64,0507-1359-3262,최대감벌교꼬막,전라남도 순천시 낙안면 삼일로63,대감정식(짱뚱어탕 포함),대감정식(짱뚱어탕 포함);20000원.꼬막정식;17000원.백반정식(꼬막초무침);13000원.꼬막비빔밥;10000원.,"대감정식(짱뚱어탕 포함),꼬막정식,백반정식(꼬막초무침),꼬막비빔밥",34.90494924,127.3437286
149,173,한식,4.68,061-755-0092,옛날꿀꿀이숯불촌,전라남도 순천시 순천대1길 38,통돼지갈비,통돼지갈비;7500원.,통돼지갈비,34.96806446,127.4855038
150,174,향토음식,4.52,0507-1489-2112,순천만전라도밥상,전라남도 순천시 순천만길 496-1,순천만 특정식(짱뚱어탕,"순천만 특정식(짱뚱어탕,꼬막회무침,코다리조림);20000원.순천만 꼬막정식(꼬막회정식,된장찌개);18000원.게장정식;16000원.갈치조림;16000원.짱뚱어탕;11000원.꼬막비빔밥;11000원.어린이돈가스;8000원.꼬막회무침;20000원.","순천만 특정식(짱뚱어탕,꼬막회무침,코다리조림),순천만 꼬막정식(꼬막회정식,된장찌개),게장정식,갈치조림,짱뚱어탕,또막비빔밥,어린이돈가스,꼬막회무침,꼬막치즈떡갈비",34.88734682,127.5078685
151,175,한식,4.6,061-727-7766,니도반할족발,전라남도 순천시 팔마4길 23,니도반할족발,니도반할족발(소);27000원.니도반할족발(중);33000원.니도반할족발(대);38000원.맛있게 매운 족발(소);27000원.맛있게 매운 족발(중);33000원.맛있게 매운 족발(대);38000원.,"니도반할족발,족발,맛있게 매운 족발,해파리 냉체족발,반족반쪽",34.93406827,127.515811
152,176,한식,4.52,061-746-5292,정원가든,전라남도 순천시 장자보1길 50,오리불고기,오리불고기;8000원.오리탕;8000원.오리목살;10000원.생삼겹살;10000원.훈제오리 한마리;50000원.생오리 한마리;43000원.오리전골;50000원.,"오리불고기,오리탕,오리목살,생삼겹살,훈제오리 한마리,생오리 한마리,오리전골",34.94552055,127.5156989
153,177,중식,4.55,061-723-5754,뽕생뽕사,전라남도 순천시 해룡면 매안2길11-11,신뽕,신뽕;7900원.백뽕;7900원.짜장뽕;7900원.카레뽕;7900원.볶음뽕;7900원.크림뽕;9000원.토마토뽕;9000원.로제뽕;9500원.,"신뽕,백뽕,짜장뽕,카레뽕,볶음뽕,볶음뽕,크림뽕,토마토뽕,로제뽕,순두부신뽕밥,게살덮밥,짜장덮밥,카레덮밥,고구마피자,고르곤졸라피자,탕수육",34.92799202,127.5512734
154,178,한식,4.52,[phone],본전육회집,전라남도 순천시 환선로 173,육회,육회한사라(소);18000원.육회한사라(대);33000원.육사시미(소);25000원.육사시미(대);30000원.육회비빔밥;7000원.선지해장국;6000원.,"육회,육사시미,육회 탕탕이,육전,육회+육사시미+떡갈비 한판,육회물회,소고기국밥,육회비빔밥,선지회장국,불고기전골",34.97085328,127.4861134
155,182,한식,4.59,[phone],정담갈비,전라남도 순천시 남신월길 37,돼지갈비,돼지갈비;14000원.소고기전골(소);20000원.소고기전골(중);30000원.소고기전골(대);40000원.소고기삼합(소);60000원.소고기삼합(중);80000원.소고기삼합(대);100000원.,"돼지갈비,소고기전골,소고기삼합,옹심이,점심특선 전복돌솥밥,점심특선 삼치구이+청국장",34.95659226,127.5205107
156,183,한식,4.56,[phone],반반국수,전라남도 순천시 해룡면 조례못등길80,멸치국수,멸치국수;3900원.비빔국수;4900원.반반국수;5900원.콩나물비빔밥;4900원.,"멸치국수,비빔국수,반반국수,콩나물비빔밥",34.95034501,127.5281585
157,184,양식,4.63,061-741-8888,낭낭치킨 시대점,전라남도 순천시 비봉2길 31,후라이드 치킨,후라이드 치킨;16000원.매콤양념 치킨;17000원.,"후라이드 치킨,매콤양념 치킨",34.97202252,127.5189822
158,185,카페,4.52,061-901-1928,티움,전라남도 순천시 옥천길 23,녹차,"녹차;5000원.활차;6000원.백차;6000원.우롱차;8000원.홍차;6000원.당근머핀;3500원.자몽차;5000원.애플레몬차;5000원,키위차;5000원.","녹차,활차,백차,우롱차,홍차,당근머핀,자몽차,애플레몬차,키위차",34.95352569,127.4824568
159,186,양식,4.56,0504-0953-0903,코리엔탈깻잎두마리치킨 풍덕점,전라남도 순천시 남산로 154-1,블랙라벨 로제퀸치킨,블랙라벨 로제퀸치킨;16000원.골드라벨 치즈킹치킨;16000원.불마왕치킨;16000원.특별한 고추치킨;16000원.황금지단치킨;16000원. 두마리 2가지맛 선택 치킨;20000원. 두마리 3가지맛 선택 치킨;22000원.,"블랙라벨 로제퀸치킨,골드라벨 치즈킹치킨,불마왕치킨,특별한 고추치킨,황금지단치킨",34.94060023,127.5051243
160,187,일식,4.53,061-901-1110,미도리스시,전라남도 순천시 왕지2길 9-7,모듬초밥,모듬초밥;10000원.미도리초밥;15000원.특선초밥;20000원.,"모듬초밥,미도리초밥,특선초밥,",34.96905281,127.5235153
161,188,한식,4.7,0507-1375-7428,옛날기와집식당,전라남도 순천시 호남길 92,소고기버섯전골,소고기버섯전골;20000원.보리굴비정식;15000원.,"소고기버섯전골,보리굴비정식",34.95218857,127.4812489
162,189,한식,4.52,061-753-2407,웃장가마솥국밥 금당점,전라남도 순천시 해룡면 상대석길66,국밥,국밥;7000원.내장국밥;7000원.옛날순대국밥;7000원.모듬국밥;8000원.새끼보;8000원.찰순대국밥;7000원.,"국밥,내장국밥,옛날순대국밥,모듬국밥,새끼보,찰순대국밥,모듬수육,수육,옛날순대,찰순대",34.94970282,127.526393
163,190,한식,4.54,061-904-4915,한가네김밥나라석현점,전라남도 순천시 환선로 132,김밥(원조,원조김밥;2500원.야채김밥;3000원.참치김밥;3500원.치즈김밥;3500원.라면;3000원.,"김밥(원조,야채,참치,떙초,치즈,고추참치,샐러드),라면(떡,만두,치즈,김치,짱뽕),오뎅,우동,김치우동,쫄면,떡볶이,라볶이,우동볶이,만두(김치,물,고기,튀김,고추잡채튀김,모둠,갈비,새우,)",34.96718096,127.4874559
164,191,한식,4.65,061-721-7212,해피치즈스마일 순천점,전라남도 순천시 비봉2길 9,돈가스플레이트,돈가스플레이트;13000원.해피 당볶이;7000원.떡볶이;4500원.스마일 튀볶이;7000원.해치스 면볶이;7000원.튀김우동;8000원.,"돈가스플레이트,해피 당볶이,떡볶이,스마일 튀볶이,해치스 면볶이,튀김우동,만두튀김,통모짤렐라튀김,해쉬브라운,야채튀김,치즈고구마고로케,수제새우튀김,감자튀김,고구마튀김,한치튀김",34.971958,127.5209014
165,192,한식,4.54,061-724-6667,불쟁이신쭈꾸미 신대점,전라남도 순천시 해룡면 매안로74,불쭈꾸미 볶음,"불쭈꾸미 볶음;10900원,도토리전;6000원.고르곤피자;6000원.등심돈까스;7000원.고구마치즈돈까스;7500원.치즈돈까스;7500원.","불쭈꾸미 볶음,도토리묵사발,도토리전,고르곤피자,등심돈까스,고구마치즈돈까스,치즈돈까스,치즈토핑,함박스테이크,",34.93305683,127.5555243
