0,1,중식,4.54,061-745-3850,국보성,전라남도 순천시 시민로 30,국보짜장,국보짜장;5000원. 간짜장;7000원. 삼선짜장;9000원. 짬뽕;7000원. 우동;7000원.,"국보짜장,간짜장,삼선짜장,짬뽕,우동,울면,기스면,매콤쟁반짜장,볶음밥,짬뽕밥,육개장,잡채밥,삼선볶음밥,유산슬밥,잡탕밥,탕수육",34.95229294,127.4862733
166,193,한식,4.54,0507-1472-0307,순천만민물장어 신대점,전라남도 순천시 해룡면 매안로107,민물장어,민물장어;60000원.장어덮밥도시락;38000원.장어탕;20000원.,"민물장어,장어덮밥도시락,장어탕",34.93473713,127.5538023
167,194,한식,4.66,.,소점,전라남도 순천시 봉화2길 66,모듬꼬치,모듬꼬치;18000원.닭가슴살 명란마요;3900원.닭파산적;3900원.닭발;3900원.,"모듬꼬치,닭가슴살 명란마요,닭파산적,닭발",34.95912429,127.5181797
168,195,한식,4.68,.,만가닥버섯전골,전라남도 순천시 연향번영5길 7,버섯전골,버섯전골(소);23000원.버섯전골(중);30000원.버섯전골(대);36000원.만두전골(소);18000원.만두전골(중);24000원.만두전골(대);30000원.등뼈전골(소);21000원.등뼈전골(중);27000원.등뼈전골(대);32000원.,"버섯전골,만두전골,등뼈저놀,뼈해장국,버섯육개장,버섯육개장칼국수,버섯들깨탕,버섯들깨탕칼국수",34.94708722,127.5172735
169,196,한식,4.52,061-726-4268,제주까망이,전라남도 순천시 해룡면 신대4길6,돼지주물럭백반,돼지주물럭백반;8000원.생오겹;15000원.생목살;17000원.생삼겹;9900원.,"돼지주물럭백반,생오겹,생목살,생삼겹",34.93362216,127.5516033
170,197,한식,4.58,061-727-8188,정씨부엌,전라남도 순천시 해룡면 향매로130,족발,족발;36000원.반족발;23000원.매운불족;38000원.매운홍합칼국수;7000원.,"족발,반족발,매운불족,매운홍합칼국수",34.93227,127.5532347
171,198,한식,4.53,0507-1428-2088,징기스 순천조례점,전라남도 순천시 봉화2길 73,양갈비,양갈비;14000원.양특수부위;14000원.우설;15000원.소꼬리;15000원.소갈비살;15000원.,"양갈비,양특수부위,우설,소꼬리,소갈비살,감자탕,된장찌개,냉모밀,아지타마고(맛계란파밥)",34.95924042,127.5176519
172,199,한식,4.65,061-744-4385,돌마당국밥,전라남도 순천시 덕월길 54,곱창전골,곱창전골;8000원.막창구이;8000원.머리국밥;7000원.내장국밥;7000원.모듬국밥;7000원.새끼보국밥;7000원.수육(소);15000원.수육(대);25000원.,"곱창전골,막창구이,머리국밥,내장국밥,모듬국밥,새끼보국밥,수육,옛날순대",34.92747581,127.4880922
173,200,한식,4.68,061-745-8900,도사농원,전라남도 순천시 오룡서당길 9,토종닭참숯불구이,토종닭참숯불구이;55000원. 토종닭약초백숙;60000원. 토종닭 닭장;55000원. 토종닭약초능이백숙;80000원. 토종닭옻닭 ;60000원.,"토종닭참숯불구이, 토종닭약초백숙, 토종닭 닭장, 토종닭약초능이백숙, 토종닭옻닭 ",34.90536874,127.5010563
174,203,한식,4.62,061-753-0067,만석꾼 율촌산단점,전라남도 순천시 해룡면 율촌산단4로77-78,제육버섯전골,제육버섯전골;7000원.대구탕;8000원.소고기버섯전골;10000원.순두부찌개;7000원.김치찌개;7000원.,"제육버섯전골, 대구탕, 소고기버섯전골, 순두부찌개, 김치찌개",34.90126863,127.5865877
175,204,카페,4.52,0507-1330-6720,마고카페,전라남도 순천시 오천2길 39,스무디,스무디;5000원.아메리카노;3500원.에스프레소;3000원.마끼야또;4500원.카페모카;4500원.카푸치노;4500원.,"스무디, 아메리카노, 에스프레소, 마끼야또, 카페모카, 카푸치노",34.93105628,127.4956722
176,205,한식,4.71,061-727-1771,정원포차,전라남도 순천시 팔마4길 18,닭볶음탕,닭볶음탕;30000원.오동토동 산낙지볶음;35000원.국내산 생삼겹보쌈;35000원. 제육볶음;25000원. 닭발볶음;20000원.,"닭볶음탕, 오동토동 산낙지볶음, 국내산 생삼겹보쌈, 제육볶음, 닭발볶음",34.93412228,127.5165317
177,207,향토음식,4.51,061-743-0333,맛이랑짱뚱어랑,전라남도 순천시 풍덕새길 68,짱뚱어탕,짱뚱어탕;25000원.,짱뚱어탕,34.93926223,127.4953467
178,208,카페,4.55,0507-1416-6511,다앤커피,전라남도 순천시 중앙로 53,수제 요거트,수제 요거트;4000원.플레인 크로플;4000원.로얄 딸기라떼;4000원.단팥 다앤치노;4000원.테린느;5500원.망고과일쥬스;3900원.,"수제 요거트, 플레인 크로플, 로얄 딸기라떼, 단팥 다앤치노, 테린느, 망고과일쥬스",34.95035626,127.484153
179,209,주점,4.59,061-913-7747,종로맥가 전남광양1호점,전라남도 광양시 광양읍 인덕로958,짝태,짝태;9000원.먹태;9000원.감자튀김;5000원.,"짝태, 먹태, 감자튀김",34.96806874,127.5810855
180,210,일식,4.53,061-722-3994,황금어장횟집,전라남도 광양시 광양읍 서북2길124,활어모듬,활어모듬;60000원.광어;35000원.우럭;35000원.농어;45000원.뼈꼬시;30000원.,"활어모듬, 광어, 우럭, 농어, 뼈꼬시, 연어사시미, 참치사시미, 산낙지, 해물모듬, 전복, 개불, 해삼, 활어초밥, 연어초밥, 모듬초밥, 생우럭배운탕, 물회, 회덮밥, 연어덮밥, 내장탕",34.97584292,127.5758777
181,211,중식,4.55,061-724-8088,따봉탕수육 조례점,전라남도 순천시 봉화1길 115,따봉탕수육,따봉탕수육;18000원.치킨탕수육;18000원.사천탕수육;19000원.깐풍기;18000원.김치피자탕수육;24000원.,"따봉탕수육, 치킨탕수육, 사천탕수육, 깐풍기, 김치피자탕수육",34.96134192,127.5144895
182,212,주점,4.59,0507-1337-7487,우리,전라남도 순천시 남신월4길 3-16,바지락탕,바지락탕;변동.,바지락탕,34.95721466,127.5192882
183,213,양식,4.6,0507-1411-2003,스킬렛,전라남도 순천시 해룡면 신대2길6-41,고르곤 피자,고르곤 피자;12.900원. 땡초 목살 필라프;14.900원. 목살 스테이크;20.900원. 알리오 올리브오일 파스타;12.900원. 찹 스테이크;20.900원. 치킨 커틀렛;13.900원.,"고르곤 피자, 땡초 목살 필라프, 목살 스테이크, 알리오 올리브오일 파스타, 찹 스테이크, 치킨 커틀렛",34.93566629,127.5475284
184,214,카페,4.54,[phone],오블리크,전라남도 순천시 해룡면 매안1길20,반반케이크,반반케이크;변동. 아인슈페너;5.300원.,"반반케이크, 아인슈페너",34.92794714,127.553288
185,216,한식,4.59,061-741-3805,마시왕감자탕,전라남도 순천시 오천6길 48,감자탕,감자탕(소):20.000원. 감자탕(중):25.000원.감자탕(대):30.000원. 묵은지 감자탕(소);20.000원. 묵은지 감자탕(중);27.000원. 묵은지 감자탕(대);32.000원.뼈찜(중);25.000원. 뼈찜(대);30.000원. 뼈해장국;7.000원.,"감자탕, 묵은지 감자탕, 뼈찜, 뼈해장국",34.93492588,127.4955474
186,217,한식,4.58,061-755-0755,리틀마리김밥 오천점,전라남도 순천시 오천4길 21,리틀마리김밥,리틀마리김밥;2.800원. 치즈김밥;3.500원. 치즈돌솥알밥;6.000원. 수제돈까스;7.000원. 라면;3.000원.,"리틀마리김밥, 치즈김밥, 치즈돌솥알밥, 수제돈까스, 라면",34.93115984,127.4926843
187,219,한식,4.8,0507-1375-3292,제주거멍돗,전라남도 순천시 환선로 145,거멍돗 오겹살,거멍돗 오겹살;12.000원. 거멍돗 목살;12.000원. 거멍돗 항정살;13.500원. 거멍돗 가브리살;13.500원. 거멍돗 갈매기살;13.500원. 거멍돗 프렌치렉;24.000원.,"거멍돗 오겹살, 거멍돗 목살, 거멍돗 항정살, 거멍돗 가브리살, 거멍돗 갈매기살, 거멍돗 프렌치렉, 거멍돗 모듬세트, 제주껍딱",34.96830249,127.4868204
188,220,일식,4.54,061-722-3737,희락,전라남도 순천시 행금길 6-34,알밥,"알밥;8,000원. 순살돈까스;8,000원. 치즈돈까스;9,000원. 모듬초밥 오마카세;20,000원.","알밥, 순살돈까스, 치즈돈까스, 전복죽, 모듬초밥 오마카세, 특초밥, 유부초밥, 크래미초밥, 새우초밥, 소라초밥, 전복초밥, 생연어초밥",34.95599753,127.4822516
189,222,카페,4.56,0507-1307-8610,카페 비앙코,전라남도 순천시 오천6길 56,아메리카노,"아메리카노;3,500원.",아메리카노,34.93522127,127.4948001
190,223,중식,4.52,061-725-3990,짜장세상,전라남도 순천시 해룡면 기적의도서관1길71,짜장면,"짜장면;3,000원. 불타는짜장;3,500원. 짬뽕;4,000원. 불타는짬뽕;4,500원. 간짜장;5,000원. 탕수육(소);11,000원. 탕수육(중);15,000원. 탕수육(대);20,000원.","짜장면, 불타는짜장, 짬뽕, 우동, 불타는짬뽕, 간짜장, 삼선해물짜장, 삼선해물우동, 삼선짬뽕, 삼선해물간짜장, 쟁반짜장, 불타는쟁반짜장, 짜장밥, 볶음밥, 짬뽕밥, 오징어덮밥, 잡채밥, 양송이덮밥, 새우볶음밥, 삼선해물볶음밥, 잡탕밥, 유산슬밥, 삼선짬뽕밥, 군만두, 양장피, 팔보채, 깐풍기, 유산슬, 깐쇼새우, 탕수육",34.95008953,127.5262466
191,224,일식,4.58,061-723-2028,미다스초밥,전라남도 순천시 해룡면 매안3길4,모듬초밥,"모듬초밥 12P;10,000원. 켈리포니아 연어롤;10,000원. 특초밥12P;20,000원. 미다스초밥 12P;15,000원.","모듬초밥, 켈리포니아 연어롤, 특초밥, 미다스초밥, 돈가스, 모듬사시미, 한판초밥, 눈다랑어 참치회, 광어초밥, 연어초밥, 참치초밥, 참치뱃살 초밥, 생새우초밥",34.92735719,127.5516746
192,225,한식,4.56,061-726-1151,신대엄마손생선구이,전라남도 순천시 해룡면 향매로149,생선구이,"생선구이;10,000원. 갈치조림;9,000원. 조기매운탕;8,000원. 고등어조림;8,000원. 낚지볶음;10,000원.","생선구이, 갈치조림, 조기매운탕, 고등어조림, 낚지볶음",34.93227456,127.5555211
193,226,주점,4.56,061-723-9553,들녘숯불바베큐,전라남도 순천시 해룡면 매안3길19,숯불떡바베큐,"숯불떡바베큐;19,000원. 소금구이;19,000원. 반반치킨;17,000원. 후라이드치킨;16,000원.","숯불떡바베큐, 소금구이, 반반치킨, 후라이드치킨",34.92838767,127.5511504
194,227,한식,4.58,0507-1321-9825,황토수육국밥풍덕점,전라남도 순천시 하풍동길 34,국밥,"국밥;8,000원. 순대국밥;8,000원. 돈족탕;9,000원. 다슬기우거지탕;8,000원. 수육;28,000원. 모듬순대;18,000원.","국밥, 순대국밥, 돈족탕, 다슬기우거지탕, 수육, 모듬순대",34.94045702,127.5054274
195,228,한식,4.59,061-741-6120,맛있는채움,전라남도 순천시 오천2길 18-8,꼬막비빔밥 정식&도시락,"꼬막비빔밥 정식&도시락;15,000원. 생선구이정식&도시락;10,000원. 김치찌개 백반1인;8,000원.","꼬막비빔밥 정식&도시락, 생선구이정식&도시락, 김치찌개 백반1인, 갈치조림",34.93064598,127.4956127
196,229,한식,4.61,061-722-0073,만석꾼동태탕 신대점,전라남도 순천시 해룡면 향매2길3-16,동태탕,"동태탕;8,000원. 섞어탕;11,000원. 알곤이탕;11,000원.","동태탕, 섞어탕, 알곤이탕",34.93254721,127.5558156
197,230,한식,4.68,0507-1362-4864,록이오겹살 조례본점,전라남도 순천시 봉화2길 37,삼겹살 세트,"삼겹살 세트;14,000원. 오겹살 세트;15,000원. 대패오겹살 세트;15,000원.","삼겹살 세트, 오겹살 세트, 대패오겹살 세트",34.95705481,127.5179334
198,231,한식,4.75,0507-1330-2599,아마씨 아름엄마 씨앗밥상,전라남도 순천시 역전2길 50,아마씨상(큰밥),"아마씨상(큰밥);12,000원. 아름답상;9,000원.","아마씨상(큰밥), 아름답상",34.9480138,127.497568
199,232,주점,4.58,061-743-4117,이춘봉인생치킨 오천점,전라남도 순천시 오천2길 9,이춘봉바베큐치킨,"이춘봉바베큐치킨;18,000원. 레드그릴바베큐;18,000원. 마늘간장치킨(뼈);18,000원. 마늘간장치킨(순살);18,000원. 달맵치킨;18,000원. 빠다갈릭치킨;19,000원.","이춘봉바베큐치킨, 레드그릴바베큐, 마늘간장치킨, 달맵치킨,빠다갈릭치킨",34.93053436,127.4960575
200,233,한식,4.57,061-724-8292,착한족발,전라남도 순천시 해룡면 조례못등2길4-16,족발,"족발(대);25,000원. 족발(소);18,000원.",족발,34.95019374,127.5287759
201,234,향토음식,4.6,061-754-4462,복주렁,전라남도 순천시 주암면 선산길168-1,한방능이백숙,"한방능이백숙;변동. 염소탕;10,000원. 추어탕;9,000원. 장어탕;12,000원. 김치찌개;28,000원.","한방능이백숙, 염소탕, 추어탕, 장어탕, 김치찌개",35.06679127,127.2551926
202,235,한식,4.58,061-742-5090,미정국밥,전라남도 순천시 하인제길 52,머리국밥,"머리국밥;7,000원. 순대국밥;7,000원. 수육(중);15,000원. 고사머리;30,000원. 편육;15,000원. 내장국밥;7,000원. 수육(대);20,000원.","머리국밥, 순대국밥, 수육, 고사머리, 편육, 내장국밥",34.94353086,127.4935231
203,236,한식,4.55,0507-1307-8854,언노운커피서비스,전라남도 순천시 오천2길 31,아메리카노,"아메리카노;3,500원. 카페라떼;4,000원. 플랫화이트;4,000원.","아메리카노, 카페라떼, 플랫화이트",34.93096833,127.4948654
204,237,양식,4.6,061-753-9181,한끼식사,전라남도 순천시 고지6길 12-13,김치찌개,"김치찌개;6,000원. 된장찌개;6,000원. 비빔밥;5,000원. 국수;4,000원. 비빔국수;4,500원. 돈가스;5,000원.","김치찌개, 된장찌개, 비빔밥, 국수, 비빔국수, 김밥, 라면, 어묵, 돈가스, 김치만두, 고기만두, 콩국수, 냉면, 비빔냉면, 팥빙수",34.98469931,127.4837088
205,238,한식,4.54,061-755-9289,용당원조숯불바베큐,전라남도 순천시 삼산로 113,한식바베큐,"한식바베큐;19,000원. 순살바베큐;19,000원. 양식바베큐19,000원. 소금구이바베큐;19,000원. 반반세트(한양.한소.양소);20,000원.","한식바베큐, 순살바베큐, 양식바베큐, 소금구이바베큐, 반반세트(한양,한소,양소), 닭꼬치바베큐, 닭발바베큐, 근위바베큐, 염통바베큐, 후라이드치킨, 양념치킨, 순살 후라이드, 순살양념",34.97418358,127.4949565
206,239,카페,4.67,[phone],상무청과,전라남도 순천시 장평로 5,수박주스,"수박주스;6,000원. 착즙주스;7,000원. 한컵과일;5,000원.","수박주스, 착즙주스, 한컵과일, 옛날빙수",34.94019545,127.4934083
207,240,중식,4.53,0507-1349-7725,짬뽕생각,전라남도 순천시 해룡면 매안2길25-10,해물쟁반짜장,"해물쟁반짜장;18,000원. 해물짬뽕;8,500원. 탕수육;19,000원. 고기짬뽕;8,500원. 짜장면;5,500원.","해물쟁반짜장, 해물짬뽕, 탕수육, 고기짬뽕, 짜장면",34.92936689,127.5519805
208,241,한식,4.64,0507-1441-1048,조군족발,전라남도 순천시 해룡면 조례못등3길4-12,족발,"족발;26,000원. 불족발;26,000원. 반반세트;26,000원.","족발, 불족발, 반반세트",34.94791007,127.5290584
209,242,카페,4.52,0507-1385-0215,카페아띠레,전라남도 순천시 연향번영길 121,카라멜허니브레드,"카라멜허니브레드;5,000원. 블랙포레스트;5,500원. 깔루아마키야토;5,500원. 당근케이크;5,500원. 이탈리아노 티라미슈;5,500원. 딸기마카롱;1,500원.","카라멜허니브레드, 블랙포레스트, 깔루아마키야토, 당근케이크, 이탈리아노 티라미슈, 딸기마카롱",34.95128482,127.517616
210,243,양식,4.71,0504-1400-4678,돈까스짱,전라남도 순천시 장선배기1길 20,더블수제돈까스,"더블수제돈까스;8,500원. 김치치즈롤 돈까스;10,000원. 통치즈돈까스;10,000원. 피자돈까스;11,500원. 함박스테이크;11,000원. 알리오올리오;8,500원.","더블수제돈까스, 김치치즈롤 돈까스, 통치즈돈까스, 피자돈까스, 함박스테이크, 알리오올리오",34.95390124,127.5225965
211,244,한식,4.92,0507-1432-0256,고력당,전라남도 순천시 왕지3길 18-28,궁중홍전골,"궁중홍전골 1인분;28,000원. 고력당화로불고기;25,000원. 궁중 수육 전골 1인분;28,000원. 고추장 육회무침;22,000원. ","궁중홍전골, 고력당화로불고기, 궁중 수육 전골, 고추장 육회무침, ",34.97054017,127.526093
212,246,카페,4.58,0507-1401-5428,몽프레,전라남도 순천시 해룡면 매안2길12-3,믹스케이크,"믹스케이크;40,000원. 융 드립커피;5,000~5,500원. 자몽 치즈 타르트;6,500~48,000원. 블루베리 생크림6,000~44,000원. 과일 밀훼유6,500~48,000원.","믹스케이크, 융 드립커피, 자몽 치즈 타르트, 블루베리 생크림, 과일 밀훼유, 과일 크레이프, 더블 크림치즈, 밀크 크레이프, 몽다크 초코릿, 밤생크림, 홍차쉬폰, 화이트초코렛치즈, 티라미수, 블루베리 치즈타르트, 단호박타르트",34.92796664,127.5524223
213,247,한식,4.63,[phone],술벗상회,전라남도 순천시 유동1길 29-14,모듬숙성회,"모듬숙성회;45,000원. 모듬해산물;38,000원. 모듬물회;36,000원. 모듬반반;48,000원. 잿방어;50,000원. 크림해산물 파스타;22,000원.","모듬숙성회, 모듬해산물, 모듬물회, 모듬반반, 잿방어, 크림해산물 파스타",34.954841,127.5180404
214,248,주점,4.64,061-746-7624,역전할머니맥주 오천점,전라남도 순천시 오천6길 6-10,갈릭빠다포테이토,"갈릭빠다포테이토;6,000원. 할매네 아귀튀김9,000원. 30cm마약 치즈돈까스;9,000원. 고추바삭 황태튀김;8,000원.","갈릭빠다포테이토, 할매네 아귀튀김, 30cm마약 치즈돈까스, 고추바삭 황태튀김, 고구마 치즈스틱, 새우마빡튀김, 옛날통닭, 불꽃오징어, 왕새우튀김&볼, 양념감자튀김, 통통 군만두, 고추/야채튀김, 순살치킨, 양념 순살치킨",34.93432056,127.494137
215,249,한식,4.54,0507-1350-1081,어화정,전라남도 순천시 연향번영5길 9,생선구이,"생선구이;13,000원. 간장게장;11,000원. 닭볶음 정식;9,000원. 제육정식;9,000원. ","생선구이, 간장게장, 닭볶음 정식, 제육정식, ",34.94708489,127.5171216
216,250,양식,4.56,0507-1429-9282,똘똘이광주통닭 조례점,전라남도 순천시 유동길 89,후라이드,"후라이드;17,000원. 양념통닭;18,000원. 간장통닭;19,000원. 후라이드반+간장반;18,000원. 후라이드반+양념반;18,000원. 간장닭발;14,000원.","후라이드, 양념통닭, 간장통닭, 후라이드반+간장반, 후라이드반+양념반, 간장닭발",34.95893072,127.5159849
217,251,일식,4.71,[phone],G브로참치,전라남도 순천시 비봉길 20,브로 참치,"브로 참치(2~3인분);38,000원. 브로 특선(1~2인분);29,000원. 브로 스페셜(2~3인분);38,000원. 브로 골드(2~3인분);48,000원. 브로 VIP(2~3인분);58,000원.","브로 참치, 브로 특선, 브로 스페셜, 브로 골드, 브로 VIP",34.97045443,127.5203211
218,252,주점,4.63,0507-1324-0142,THE매움 오천점,전라남도 순천시 오천3길 4-22,국물닭발,"국물닭발1인분;9,000원. 양푼이매운갈비찜1인분;10,000원. 묵은지등갈비2,3인;30,000원. 스틱닭발(소);16,000원. 무뼈닭발(소);16,000원. ","국물닭발, 양푼이매운갈비찜, 묵은지등갈비, 스틱닭발, 무뼈닭발, 날치알주먹밥",34.93302318,127.4954545
219,254,한식,4.59,061-723-4969,족발야시장 순천신대점,전라남도 순천시 해룡면 신대1길4-30,오늘삶은 신선한 앞발,"오늘삶은 신선한 앞발;39,000원. 방금나온 야들야들 보쌈;38,000원. 맛있게맵다 직화불족발;39,000원. 새콤달콤 냉채족발;39,000원. 환상의궁합 족발&보쌈 set;51,000원. 반반족발+ 코라콜라 1.25L 콤보세트;42,000원.","오늘삶은 신선한 앞발, 방금나온 야들야들 보쌈, 맛있게맵다 직화불족발, 새콤달콤 냉채족발, 환상의궁합 족발&보쌈 set, 반반족발+ 코라콜라 1.25L 콤보세트",34.93427388,127.5484877
220,255,주점,4.57,0507-1310-4603,역전할머니맥주 왕지점,전라남도 순천시 백연길 97,생맥주,"생맥주 500cc;3,000원. 버터구이오징어;9,000원. 통통오다리;6,000원. 북어;7,000원. 한치;8,000원. 반건조오징어8,000원. 새끼먹태6,000원. ","생맥주, 버터구이오징어, 통통오다리, 북어, 한치, 반건조오징어, 새끼먹태, 아귀포, 노가리, 양념순살치킨",34.95328001,127.5332695
221,256,카페,4.71,0507-1310-1321,카페 금뺏지 본점,전라남도 순천시 서면 선평길175-23,갈릭돈가스,"갈릭돈가스;9,000원. 치즈돈까스;10,000원. 새우볶음밥;7,500원. 고르곤졸라 치즈 씬피자;9,800원.","갈릭돈가스, 치즈돈까스, 새우볶음밥, 고르곤졸라 치즈 씬피자, 뉴욕치즈 조각케익, 초코무스 조각케익, 허니브레드, 크로크무슈, 감자튀김, 고르곤졸라 치즈 씬피자",34.98886747,127.4954425
222,257,한식,4.67,061-746-1430,대나무집 오천점,전라남도 순천시 오천3길 8,닭구이 무한리필,"닭구이 무한리필;14,900원.",닭구이 무한리필,34.93191854,127.4957693
223,258,한식,4.59,061-743-1278,겨비겨비,전라남도 순천시 오천3길 4-13,한우갈비살,"한우갈비살100g;19,000원. 한우차돌박이150g;15,000원. 삼겹살 150g;12,000원. 목살 150g;12,000원. 가브리살 150g;14,000원.","한우갈비살, 한우차돌박이, 삼겹살, 목살, 가브리살, 항정살, 갈비살, 차돌박이, ",34.93245743,127.4958083
224,259,주점,4.53,061-751-4219,역전할머니맥주 용당점,전라남도 순천시 삼산로 110,먹태,"먹태;14,000원. 치즈라볶이;9,000원. 짜파구리;9,000원. 순살치킨;8,000원. 반건조오징어;10,000원. 양념감자튀김;7,000원.","먹태, 치즈라볶이, 짜파구리, 순살치킨, 반건조오징어, 양념감자튀김",34.9736144,127.4948737
225,261,카페,4.77,[phone],노필터 커피,전라남도 순천시 중앙초등길 157,모카포트,"모카포트;4,000원. 핸드드립;4,000원.카푸치노;5,000원. 카페라떼;5,000원. 카라멜마끼야또;5,500원. ","모카포트, 핸드드립,카푸치노, 카페라떼, 카라멜마끼야또, 허니진저레몬티, 로얄밀크티, 핫초코, 아이스초코, 아이스 바닐라 라떼, 베이글&크림치즈, 치즈케잌",34.94039399,127.5024831
226,262,한식,4.86,0507-1385-0141,복식당,전라남도 순천시 장선배기1길 20,숙성돼지고기,"숙성돼지고기;12,000원.",숙성돼지고기,34.95390124,127.5225965
