0,1,중식,4.54,061-745-3850,국보성,전라남도 순천시 시민로 30,국보짜장,국보짜장;5000원. 간짜장;7000원. 삼선짜장;9000원. 짬뽕;7000원. 우동;7000원.,"국보짜장,간짜장,삼선짜장,짬뽕,우동,울면,기스면,매콤쟁반짜장,볶음밥,짬뽕밥,육개장,잡채밥,삼선볶음밥,유산슬밥,잡탕밥,탕수육",34.95229294,127.4862733
227,263,중식,4.61,061-904-3534,제라도반점,전라남도 순천시 순천만길 5,짜장면,"짜장면;5,000원. 우동;7,000원. 울면;7,000원. 짬뽕;7,000원. 고추짬뽕8,000원.","짜장면, 우동, 울면, 짬뽕, 고추짬뽕, 간짜장, 삼선짬뽕, 삼선간짜장, 쟁반짜장, 짬뽕밥, 볶음밥, 잡채밥, 삼선볶음밥, 군만두",34.92590477,127.4913381
228,264,카페,4.71,0507-1464-0788,밀림슈퍼,전라남도 순천시 역전2길 46,밀림스콘,"밀림스콘;변동. 크림바닐라;5,000원.헤이즐넛;5,000원. 밀림초코스콘;변동. 아메리카노;4,000원. ","밀림스콘, 크림바닐라,헤이즐넛, 밀림초코스콘, 아메리카노, 밀림인절미스콘, 밀림슈페너",34.94781884,127.497427
229,265,한식,4.58,0507-1352-7761,해물면가,전라남도 순천시 환선로 168-1,왕갈비해물찜,"왕갈비해물찜(소갈비)(대);65,000원. 왕갈비해물찜(소갈비)(중);55,000원.해물찜(대);50,000원.해물찜(중);40,000원. 문어 해물칼국수(중);29,000원. 문어 해물칼국수(대);39,000원.","왕갈비해물찜, 해물찜, 문어 해물칼국수, 성게몸, 보말 매생이 칼국수",34.97041814,127.4865332
230,266,한식,4.55,061-754-6685,인생술집 금곡점,전라남도 순천시 금옥길 28,선어회,"선어회;35,000원. 불고기 낙시 해물찜;35,000원. 차돌박이숙주볶음;25,000원. 짜글이돼지고기볶음;25,000원. ","선어회, 불고기 낙시 해물찜, 차돌박이숙주볶음, 짜글이돼지고기볶음, 떡국, 새우버터구이, 단호박오리찜, 불고기/낙지해물찜, 쭈꾸미 돼지볶음, 닭도리탕",34.95384658,127.4804072
231,267,한식,4.6,0507-1324-3639,겨비겨비 신대점,전라남도 순천시 해룡면 신대3길6-10,삼겹살,"삼겹살;12,000원. 갈비살;19,000원. 차돌박이;16,000원. 목살;12,000원. 항정살;14,000원.","삼겹살, 갈비살, 차돌박이, 목살, 항정살",34.93402429,127.5495648
232,268,카페,4.58,0507-1378-1235,새늘,전라남도 순천시 우명길 55,아메리카노,"아메리카노;3,000원. 에스프레소;3,000원. 카페라떼;4,000원. 바닐라라떼4,500원. 카푸치노;4,000원. 카라멜마끼야또4,500원.","아메리카노, 에스프레소, 카페라떼, 바닐라라떼, 카푸치노, 카라멜마끼야또, 카페모카, 아포카토, 인절미아인슈페너, 카카오아인슈페너, 복숭아아이스티, 고구마라떼, 녹차라떼, 초코라떼, 에이드",34.9466222,127.5128031
233,269,일식,4.57,061-726-0056,더드림참치,전라남도 순천시 왕지1길 3-32,더참치회,"더참치회;39,000원. 생연어+활어;39,000원. 참치+연어;39,000원. 참치+활어;39,000원. 생연어회;25,000원.","더참치회, 생연어+활어, 참치+연어, 참치+활어, 생연어회, 활어회, 어묵탕, 더 초밥, 드림 초밥, 우동, 대구탕, 새우튀김, 돈까스(고구마, 치즈), 참치덮밥, 연어덮밥",34.97142218,127.522904
234,270,카페,4.54,.,로만티코,전라남도 순천시 호남길 130,에스프레소,"에스프레소;3,500원. 아메리카노;3,500원. 카페라떼;4,000원. 플랫화이트;4,000원. 옥천커피;5,000원.","에스프레소, 아메리카노, 카페라떼, 플랫화이트, 옥천커피, 핸드드립커피, 샹그리아(알코올), 오미자에이드/옥천에이드, 유기농허브차, 녹차, 히비스커스차, 단호박파운드, 마쉬멜로우 쿠키, 오레오 쿠키, 피넛베리스콘",34.95191806,127.4813558
235,272,한식,4.82,061-741-6862,장자팥죽,전라남도 순천시 장평13길 20,팥죽,"팥죽;7,000원. 동지죽;8,000원. 해물칼국수;7,000원. 옹심이들깨칼국수7,000원. 비빔밥;7,000원.","팥죽, 동지죽, 해물칼국수, 옹심이들깨칼국수, 비빔밥",34.9416562,127.4918812
236,273,한식,4.56,0507-1363-0808,히바치텐,전라남도 순천시 왕지4길 9-5,와규살치살,"와규살치살;27,000원. 닭고기목살;12,000원. 와규갈비살;25,000원. 와규안창살;27,000원. 닭고기안창살;13,000원.","와규살치살, 닭고기목살, 와규갈비살, 와규안창살, 닭고기안창살",34.96889333,127.5259507
237,274,양식,4.61,061-752-3394,꽃밥먹으러,전라남도 순천시 환선로 166-4,피자,"피자;11,000원. 파스타;6,500원. 볶음밥;5,500원. 짬뽕7,500원. 닭강정8,000원. 생맥주;2,000원.","피자, 파스타, 볶음밥, 짬뽕, 닭강정, 생맥주",34.97012292,127.4866188
238,276,일식,4.8,061-906-5592,오닭꼬치 순천신대점,전라남도 순천시 해룡면 좌야로150,닭꼬치,"닭꼬치;6,000원. 닭목살꼬치;6,000원. 닭껍질꼬치;5,000원. 모래집꼬치;5,000원. 염통꼬치;5,000원.","닭꼬치, 닭목살꼬치, 닭껍질꼬치, 모래집꼬치, 염통꼬치, 돈꼬치, 소갈비살꼬치, 소시지꼬치, 은행꼬치",34.93777103,127.5467069
239,277,양식,4.52,061-752-4646,에스엠엘키친,전라남도 순천시 영동길 18,통베이컨 매콤 크림까르보나라,"통베이컨 매콤 크림까르보나라;14,000원. 제철해산물토마토파스타;16,000원. 봉골레리조또;15,000원. 싸이크림리조또15,000원. 나나스라자냐;18,000원. 프라임채끝등심 스테이크;29,000원.","통베이컨 매콤 크림까르보나라, 제철해산물토마토파스타, 봉골레리조또, 싸이크림리조또, 나나스라자냐, 프라임채끝등심 스테이크",34.95467762,127.4827427
240,278,한식,4.55,061-741-6637,만석국밥집,전라남도 순천시 팔마로 106,국밥,"국밥;7,000원. 순대고기국밥;7,000원. 순대만국밥7,000원. 순대(중);5,000원. 수육(중);20,000원. 장어탕;8,000원.","국밥, 순대고기국밥, 순대만국밥, 순대, 수육, 장어탕",34.94559262,127.4998316
241,279,주점,4.53,0507-1479-6900,촌닭이두마리 용당점,전라남도 순천시 삼산로 92-22,옛날통닭,"옛날통닭(한마리);7,000원.옛날통닭(두마리);13,000원. 닭똥집;8,000원. 후라이드(조각);12,000원. 양념(조각);13,000원. 매운양념(조각);13,000원. 마늘간장(조각);13,000원.","옛날통닭, 닭똥집, 후라이드, 양념, 매운양념, 마늘간장, 왕갈비통닭, 생맥주",34.97186837,127.4935359
242,280,한식,4.55,061-725-3139,황금네정육식당,전라남도 순천시 태봉길 41,육회비빔밥 + 된장찌개,"육회비빔밥 + 된장찌개;8,000원. 돼지김치찌개;7,000원. 돼지제육볶음;9,000원. 차돌박이된장찌개;8,000원. 비빔/물냉면;4,000원.","육회비빔밥 + 된장찌개, 돼지김치찌개, 돼지제육볶음, 차돌박이된장찌개, 비빔/물냉면, 한우라면, 쌀국수, 누룽지",34.96021846,127.5261595
243,281,양식,4.68,061-741-8417,이레돈까스,전라남도 순천시 팔마로 115-1,등심돈까스,"등심돈까스(150g~160g);9,000원. 안심돈까스(150g~160g);10,000원.","등심돈까스, 안심돈까스",34.94600399,127.5010391
244,282,카페,4.59,061-725-0009,카페 플랫,전라남도 순천시 연향동 1602-1,아메리카노 + 통밀샌드위치,"아메리카노 + 통밀샌드위치;6,000원. 딸기주스 / 라떼;5,000원. 청귤차;4,000원.","아메리카노 + 통밀샌드위치, 딸기주스 / 라떼, 청귤차",34.94112421,127.5248005
245,283,카페,4.68,0507-1494-8008,팔공티 신대점,전라남도 순천시 해룡면 신대로118,흑당밀크티,"흑당밀크티(기본);3,700원. 블랙밀크티;2,000원. 초코밀크티(기본);2,700원. 타로밀크티(기본);2,700원. 제주말차밀크티(기본);2,700원.","흑당밀크티, 블랙밀크티, 초코밀크티, 타로밀크티, 제주말차밀크티, 아메리카노, 카페라떼, 바닐라라떼",34.93407398,127.5493233
246,284,카페,4.54,0507-1309-4215,머스트해브커피,전라남도 순천시 용당둑길 165,오레그랏세,"오레그랏세;5,000원. 자몽에이드;4,500원. 아메리카노;2,900원. 카페라떼;3,400원. 카푸치노;3,400원. ","오레그랏세, 자몽에이드, 아메리카노, 카페라떼, 카푸치노, 바닐라라떼, 아몬드모카라떼, MSG라떼, 말차라떼, 레몬에이드, 몬몽에이드, 엄마가 담가 준 매실차, 런던포그 밀크티",34.95731161,127.4907344
247,285,양식,4.54,0507-1315-2759,비스트로긴,전라남도 순천시 유동1길 26,슈바인학센,"슈바인학센;45,000원. 스위스식 감자전;27,000원. 이태리식 정통 까르보나라16,000원. 트러플 오일을 곁들인 버섯 구이25,000원. 견과류를 곁들인 곶감 치즈말이17,000원.","슈바인학센, 스위스식 감자전, 이태리식 정통 까르보나라, 트러플 오일을 곁들인 버섯 구이, 견과류를 곁들인 곶감 치즈말이, 훈제굴과 크림치즈 정과, 치즈플레터, 트러플크림소라, 하몽 플레이트, 캐비어 한우 타르타르, 위스키 플레이트, 오이스터, 가리비 관자구이, 한우 안심 스테이크",34.95391106,127.5177891
248,286,한식,4.58,0507-1307-9076,안녕홍매화 신대점,전라남도 순천시 해룡면 매안로135,흑염소 떡갈비,"흑염소 떡갈비;28,000원. 흑염소 육회;28,000원. 토종닭 마늘구이;55,000원. 능이버섯 닭장60,000원.","흑염소 떡갈비, 흑염소 육회, 토종닭 마늘구이, 능이버섯 닭장, 흑염소 궁채나물 볶음, 흑염소 육회 비빔밥, 꼬막비빔밥, 꼬막전, 흑염소불고기비빔밥",34.93538877,127.5507934
249,287,양식,4.71,[phone],인정,전라남도 순천시 안산길 40,와규코스,"와규코스;29,000원. 와규스테이크;33,000원. 와규 크림 리조또;18,000원. 씨푸드 로제 파스타;15,000원. 쉬림프 크림 파스타;15,000원. 명란 크림 파스타;15,000원.","와규코스, 와규스테이크, 와규 크림 리조또, 씨푸드 로제 파스타, 쉬림프 크림 파스타, 명란 크림 파스타, 쉬림프 알리오 올리오, 해물 나가사끼 짬뽕, 와규 로제 리조또, 씨푸드 오이스터 파스터",34.93768477,127.5265657
250,289,일식,4.67,061-743-5279,이치카츠,전라남도 순천시 충효로 119,등심돈가츠,"등심돈가츠;9,000원. 안심돈가츠;14,000원. 모듬돈가츠;14,000원. 눈꽃치즈돈가츠;14,000원. 김치카츠나베;13,000원.","등심돈가츠, 안심돈가츠, 모듬돈가츠, 눈꽃치즈돈가츠, 김치카츠나베, 로스카츠",34.94954359,127.5152842
251,290,주점,4.55,061-901-5975,디들리밥 순천 국가정원점,전라남도 순천시 오천6길 20,맥스생맥주,"맥스생맥주;4,000원. 디밥생맥주;5,000원. 시나몬생맥주;5,000원. 기네스 생맥주;9,000원. ","맥스생맥주, 디밥생맥주, 시나몬생맥주, 기네스 생맥주, 제임슨 하이볼, 봄베이 하이볼, 잭허니 하이볼, 피치 하이볼, 아페롤 스프리츠, 말리부 오렌지, 깔루아 밀크, 진토닉, 잭콕, 마티니, 블랙리시안, 화이트리시안",34.93359917,127.494354
252,291,양식,4.89,0507-1343-0221,다락카레 호수공원점,전라남도 순천시 왕지4길 14-9,다락카레세트,"다락카레세트;13,000원. 치킨카레세트;12,000원. 다락카레;7,500원. 크림카레세트;12,500원. 버섯카레세트;13,500원.","다락카레세트, 치킨카레세트, 다락카레, 크림카레세트, 버섯카레세트",34.96827585,127.5249536
253,292,일식,4.7,0507-1309-6044,초밥시대,전라남도 순천시 오천5길 17,맞춤초밥,"맞춤초밥;15,000원. 비싼초밥;18,000원. 특모듬초밥;15,000원. 광어+연어초밥;17,000원. 연어초밥;17,000원. 광어초밥;17,000원.","맞춤초밥, 비싼초밥, 특모듬초밥, 광어+연어초밥, 연어초밥, 광어초밥",34.93331626,127.4958719
254,293,주점,4.59,061-722-7292,가마치통닭 순천 NC점,전라남도 순천시 비봉길 3,두마리통닭,"두마리통닭;15,000원. 똥집튀김;8,000원. 한마리통닭;8,000원. 가마치순살;10,000원. 조각닭;11,000원.","두마리통닭, 똥집튀김, 한마리통닭, 가마치순살, 조각닭, 닭발튀김, 간장치킨, 가마치순살양념, 가마치즈볼, 양념치킨",34.97153648,127.5206479
255,294,카페,4.56,[phone],윤슬,전라남도 순천시 운동1길 11,아메리카노,"아메리카노3,500원. 카푸치노;4,000원. 카페라떼4,000원. 연유라떼;4,500원. 바닐라빈라떼;4,500원.","아메리카노, 카푸치노, 카페라떼, 연유라떼, 바닐라빈라떼, 카페모카, 카라멜마끼야또, 그린티샷라떼, 초코라떼, 고구마라떼, 백향과에이드, 자몽에이드, 레몬에이드, 자몽차, 레몬차, 토마토주스, 키위주스, 모카 프라푸치노, 에스프레소, 프라푸치노, 그린티 프라푸치노, 다크초코 프라푸치노",34.95863691,127.5123497
256,295,카페,4.65,0507-1328-8404,카페와온,전라남도 순천시 해룡면 와온길107,아메리카노,"아메리카노;5,000원. 에스프레소;5,000원. 카푸치노;6,300원. 바닐라라떼;6,500원. 카라멜라떼;6,500원.","아메리카노, 에스프레소, 카푸치노, 바닐라라떼, 카라멜라떼, 페레로모카라떼, 오션블루에이드, 자몽에이드, 골드키위주스, 복숭아아이스티, 피치볼라썸, 플레인요거트, 딸기요거트, 블루베리요거트, 제주청귤차즙주스 ",34.84842436,127.525104
257,296,한식,4.54,0507-1406-0081,육값어치,전라남도 순천시 봉화2길 10,육회,"육회(200g);19,000원. 뭉티기;35,000원. 육회한연어;35,000원. 육딱이35,000원. 한우물회;35,000원. 연어;20,000원.","육회, 뭉티기, 육회한연어, 육딱이, 한우물회, 연어",34.95490069,127.5186436
258,297,한식,4.57,[phone],율촌정육식당,전라남도 순천시 해룡면 율촌로223,버섯 야채불고기,"버섯 야채불고기;13,000원. 왕갈비탕;13,000원. 육회비빔밥;8,000원. 육회(200g);8,000원. 육사시미(200g);20,000원. ","버섯 야채불고기, 왕갈비탕, 육회비빔밥, 육회, 육사시미, 상차림 대인, 상차림 소인, 점심특선, 소머리곰탕, 한우설렁탕",34.88893292,127.5684981
259,298,한식,4.62,061-751-7514,순천 서면 놀부국밥,전라남도 순천시 서면 강청길5,돼지머리국밥,"돼지머리국밥;7,000원. 순대국밥;8,000원. 내장국밥;8,000원. 섞어국밥;8,000원. 조기탕;8,000원.","돼지머리국밥, 순대국밥, 내장국밥, 섞어국밥, 조기탕, 뒷고기, 짜글이, 뒷통, 수육, 피순대, 동태탕",34.98914698,127.505293
260,299,양식,4.53,061-724-6166,소담치킨 신대점,전라남도 순천시 해룡면 매안로145,골드후라이드,"골드후라이드;17,000원. 골드양념치킨;18,000원. 오리지널누드 로스트;17,000원. 현미 베이크 크래커;18,000원. 통새우치킨;27,800원.","골드후라이드, 골드양념치킨, 오리지널누드 로스트, 현미 베이크 크래커, 통새우치킨, 쌀치킨, 쉬림프 강정치킨, 웰빙 마늘치킨, 옛날통닭",34.93557401,127.5498553
261,304,일식,4.6,061-721-9200,금당막회,전라남도 순천시 장선배기1길 6-26,막회,"막회(중);40,000원.막회(대);50,000원.막회(특);60,000원.막회(특대);80,000원. 감성돔;80,000원. 줄돔;100,000원. 광어초밥;17,000원. 연어초밥;13,000원. 연어회;25,000원.","막회, 감성돔, 줄돔, 광어초밥, 연어초밥, 연어회",34.95340053,127.5238587
262,305,한식,4.55,[phone],해방곱창 순천신대점,전라남도 순천시 해룡면 신대3길4,모듬구이,"모듬구이;17,000원. 곱창버섯전골;34,000원. 소곱창;16,000원. 소대창;16,000원. 소막창16,000원. ","모듬구이, 곱창버섯전골, 소곱창, 소대창, 소막창, 대창버섯전골, 우삼겹, 치즈계란찜, 해장라면, 볶음밥, 치즈볶음밥, 대창순대볶음",34.93424068,127.5496403
263,306,한식,4.57,061-724-1589,진품우리집오리 신대점,전라남도 순천시 해룡면 향매로132,오리불고기,"오리불고기;23,000원. 생오리;23,000원. 오리훈제;24,000원.","오리불고기, 생오리, 오리훈제",34.93225523,127.5533989
264,307,카페,4.59,0507-1331-9460,카페1962,전라남도 순천시 옥천길 34,아메리카노,"아메리카노;3,800원. 1962슈페너;5,000원. 1962밀크티;5,500원. 1962크로플;6,000원 .1962아이스티;6,000원.","아메리카노, 1962슈페너, 1962밀크티, 1962크로플 ,1962아이스티",34.95364736,127.4820173
265,308,중식,4.52,061-721-4560,우사부 신대점,전라남도 순천시 해룡면 신대4길5,짜장면,"짜장면;3,500원. 짬뽕;4,500원. 우동;4,500원. 간짜장;4,500원. 울면;5,000원. 짬뽕밥;5,000원. 볶음밥;5,000원. ","짜장면, 짬뽕, 우동, 간짜장, 울면, 짬뽕밥, 볶음밥, 오므라이스, 잡채밥, 송이밥, 북경면, 삼선짜장, 삼선짬뽕, 삼선우동, 삼선간짜장, 고추짬뽕, 유니짜장, 기스면, 삼선볶음밥, 잡탕밥, 탕수육, 잡채, 라조육, 고추잡채, 부추잡채, 깐풍기, 라조기, 팔보채, 양장피, 유산슬, 팔보라조, 난자완스, 귀구라기, 짜춘권, 해삼탕, 계란탕, 물만두, 야끼만두 ",34.93369784,127.5511147
266,309,주점,4.64,061-723-5300,이춘봉인생치킨 순천금당점,전라남도 순천시 해룡면 연향로166,이춘봉바베큐,"이춘봉바베큐;18,000원. 치라밥세트;22,500원. 마늘간장치킨;18,000원.","이춘봉바베큐, 치라밥세트, 마늘간장치킨",34.94299469,127.5323393
267,310,일식,4.61,[phone],미미연어,전라남도 순천시 봉화2길 64,생연어 사시미,"생연어 사시미(소);19,000원.생연어 사시미(중);28,000원.생연어초밥;11,000원. 생연어불초밥;12,000원. 수제새우 튀김13,000원. 물회;15,000원.","생연어 사시미, 생연어초밥, 생연어불초밥, 수제새우 튀김, 물회",34.95891914,127.5181701
268,311,카페,4.75,[phone],카페미루나,전라남도 순천시 순천만정원로 86,에스프레소,"에스프레소;3,500원. 아메리카노;3,500원. 카페라떼;4,000원. 바닐라라떼;4,500원. 카페모카;4,500원. ","에스프레소, 아메리카노, 카페라떼, 바닐라라떼, 카페모카, 화이트모카, 카라멜마끼야또",34.937045,127.4956103
269,312,향토음식,4.68,061-753-0301,놀부밥집,전라남도 순천시 낙안면 삼일로67,벌교꼬막정식,"벌교꼬막정식17,000원. 농부정식(꼬막정식 + 짱뚱어탕);20,000원. 놀부백반;13,000원. 한상차림(샤크+꼬막);20,000원. 꼬막비빔밥10,000원.","벌교꼬막정식, 농부정식(꼬막정식 + 짱뚱어탕), 놀부백반, 한상차림(샤크+꼬막), 꼬막비빔밥, 꼬막파전, 짱뚱어탕, 소고기 샤브샤브",34.90485466,127.3438088
270,313,카페,4.84,0507-1431-0154,비블리스커피,전라남도 순천시 오천3길 4-7,아메리카노,"아메리카노;3,400원. 바닐라빈라떼;4,600원. 블루베리 요거트스무디;5,000원. 체리에이드;4,600원. ","아메리카노, 바닐라빈라떼, 블루베리 요거트스무디, 체리에이드, 누텔라초코케이크, 딸기치즈케이크",34.93194452,127.4959261
271,314,주점,4.61,061-722-3356,은희통닭,전라남도 순천시 조례못등1길 12-7,후라이드,후라이드;18000원. 순살치킨;20000원. 양념치킨;20000원.,"후라이드, 순살치킨, 양념치킨",34.95301621,127.5288138
272,315,한식,4.73,061-901-0799,사오정아구찜,전라남도 순천시 해룡면 상대석길60,황제 살로만 아구찜,황제 살로만 아구찜(소);32000원.황제 살로만 아구찜(중);42000원.황제 살로만 아구찜(대);52000원.우리동네 1등 아구찜(소);27000원.우리동네 1등 아구찜(중);35000원.우리동네 1등 아구찜(대);45000원.,"황제 살로만 아구찜, 우리동네 1등 아구찜, 맛집랭킹 1위 해물찜, 고객만족 1위 해물탕, No.1 대왕 낙지찜",34.94972763,127.5267811
273,316,카페,4.54,061-746-2228,달콤테이블,전라남도 순천시 남산로 135,마카롱,마카롱;2000원.아메리카노;3300원.,"마카롱, 아메리카노",34.94043456,127.5030012
274,317,주점,4.58,0507-1382-3232,블루노트,전라남도 순천시 금곡길 15,몰트위스키,몰트위스키;150000원. 잭다니엘;100000원. 발렌타인;120000원.조니워커 블랙;120000원.레니마틴VSOP;180000원.헤네시 VSOP;160000원.,"몰트위스키, 잭다니엘, 발렌타인, 조니워커 블랙, 레니마틴VSOP, 헤네시 VSOP, 산토리 위스키, 진토닉,잭콕, 제임슨, 잭허니 하이볼, 말리부 오렌지, 깔루아 밀크, ",34.95477229,127.4826071
275,318,카페,4.56,061-902-5066,달아요 오늘도,전라남도 순천시 팔마로 102,일반마카롱,일반마카롱;1500원.캐릭터마카롱;1800원.다쿠아즈;2000원.꼬끄러스크;2500원.머랭쿠키;2500원.,"일반마카롱, 캐릭터마카롱, 다쿠아즈, 꼬끄러스크, 머랭쿠키",34.94557007,127.4993826
276,319,한식,4.51,061-725-6791,구공숙성돼지 신대점,전라남도 순천시 해룡면 향매1길15-27,숙성삼겹살,숙성삼겹살;2900원.숙성오겹살;3300원.숙성항정살;4900원.숙성가브리살;4900원.차돌박이;5000원.소양념구이;9000원.돼지양념구이;6000원.껍떼기;4000원.,"숙성삼겹살, 숙성오겹살, 숙성항정살, 숙성가브리살, 차돌박이, 소양념구이, 돼지양념구이, 껍떼기, 된장찌개, 해장라면, 냉면, 모듬버섯",34.93437219,127.5531888
277,320,주점,4.66,0507-1362-9984,통불 순천조례점,전라남도 순천시 신월큰길 36,가성비혜자 불가마치떡,가성비혜자 불가마치떡;23900원.먹기편한 무뼈닭발;17900원.사골치즈떡볶이;15000원.겉바속촉 옛날통닭;14000원.오돌뼈+김가루밥;17000원.,"가성비혜자 불가마치떡, 먹기편한 무뼈닭발, 사골치즈떡볶이, 겉바속촉 옛날통닭, 오돌뼈+김가루밥, 치즈순살불닭, 폭탄새우떡볶이, 참치마요 주먹밥, 보들보들계란찜",34.96091554,127.5174866
278,321,일식,4.65,0507-1459-7795,스시만월,전라남도 순천시 왕지1길 3-26,런치 오마카세,런치 오마카세;35000원.디너오마카세;70000원.,"런치 오마카세, 디너오마카세",34.97114264,127.5228731
279,322,한식,4.68,0507-1363-1340,맛있는 꼬마김밥,전라남도 순천시 이수로 281,한진김밥,한진김밥;6000원.진미채볶음;5500원.한우불고기;14000원.멸치볶음;5000원.우엉조림;5500원.아귀포볶음;6500원.,"한진김밥, 진미채볶음, 한우불고기, 멸치볶음, 우엉조림, 아귀포볶음",34.95217897,127.5151512
280,324,한식,4.72,061-724-7443,산청,전라남도 순천시 해룡면 율촌로159,오리불고기,오리불고기;38000원.생오리;38000원.오리반마리;20000원.마늘삼겹살;12000원.후식누룽지;2000원.,"오리불고기, 생오리, 오리반마리, 마늘삼겹살, 후식누룽지",34.88754036,127.5750057
281,325,한식,4.69,061-742-0303,황족,전라남도 순천시 지현길 176,족발,족발;27000원.매운족발;29000원.반반족발;45000원.보쌈;35000원.,"족발, 매운족발, 반반족발, 보쌈",34.92744796,127.491572
